HASH,	TEXT,	FOLDER
f7712d3a84be35758abd70977bfe9bf5,	Tap here to learn shapes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
d39950ec96e6a5361508996ce7ae6444,	Tap here to let RoboTutor decide.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
77e05074fd84c5f6a15d0b0763cad6b1,	tap here to stop using robotutor.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
bbaf081461c2d787b90630d4687f9cff,	Tell your friends and family what you learned today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
be3370682f1ebe8de043e83f0bf8d90f,	Thank you for using RoboTutor.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
d174cc1502bd04a6c7d9816e948a1b14,	Think about what you learned today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
d1d1c03da4f06529bf7840aac9e89650,	Think how much you learned today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
26d7b1a45d3ce7e6a986e8d763b5a6b9,	what did you think of that.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
be04427d2cc0b69f9267126ca9e7f7f8,	What do you want to work on today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
8ca494c51527170a3495b657bdee934a,	What would you like to do.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
527a1f714408515b96e8b2cdd495194c,	First compare the hundreds.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
5a9ef1624239ff1d3231b318ba7c0f1a,	First compare the ones.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
164e1b9c95f7dcd4ec86e3f8fd1caaf9,	First compare the tens.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
8b02d19f193edca447641c3a4d916728,	Let_s compare numbers.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
8b02d19f193edca447641c3a4d916728,	Lets compare numbers.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
a3628850ec8591eea00aff2a9a978b59,	Now compare the ones.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
ba9d155cfe6bcf3137e46283af03f8d5,	Now compare the tens.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
1d7aa2a307a9c50ce1f26ec308a9cf9a,	Please tap.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
d7d18cfb3a0d8293e2f5d94ea30e04d2,	plus.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
7e0ed88a84fa6ee757860968989d2a22,	Tap the larger number.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/nd
19e88caa30f6baa47c0fa38aca3aba7d,	A cow is my friend.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
19e88caa30f6baa47c0fa38aca3aba7d,	a_cow_is_my_friend.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
7ba156cc7afa743a4a4b14e1eaba7f32,	Mother cow cow I like you cow.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
7ba156cc7afa743a4a4b14e1eaba7f32,	mother_cow_cow_i_like_you_cow.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
a9e205570bdce316add425069b0f0fc2,	Mummy has a nice bag and I have very good shoes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
a9e205570bdce316add425069b0f0fc2,	mummy_has_a_nice_bag_and_i_have_very_good_shoes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
96e021ae318753a5ecf890bb2854b03b,	My father buys meat every Saturday.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
96e021ae318753a5ecf890bb2854b03b,	my_father_buys_meat_every_saturday.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
bd9379e4ad062108a5958651b16d8329,	Yesterday you gave me milk.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
bd9379e4ad062108a5958651b16d8329,	yesterday_you_gave_me_milk.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_1
39e7003ecf1211eb0ea64cfb4620ae6c,	0 Zero cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
cfcd208495d565ef66e7dff9f98764da,	0.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
39e7003ecf1211eb0ea64cfb4620ae6c,	0_zero_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
40d0e8f99348f54119f1ea10539c0415,	1 One cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
c4ca4238a0b923820dcc509a6f75849b,	1.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
40d0e8f99348f54119f1ea10539c0415,	1_one_cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
544125ec9d8a4df3f14309a3c6e25110,	2 Two cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
c81e728d9d4c2f636f067f89cc14862c,	2.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
544125ec9d8a4df3f14309a3c6e25110,	2_two_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
4d8774689c3be76fad0c81e756818d81,	3 Three cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
eccbc87e4b5ce2fe28308fd9f2a7baf3,	3.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
4d8774689c3be76fad0c81e756818d81,	3_three_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
78a7cf5bdd7b3ef1562d1c74efbd2c88,	4 Four cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
a87ff679a2f3e71d9181a67b7542122c,	4.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
78a7cf5bdd7b3ef1562d1c74efbd2c88,	4_four_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
285aee176b55f332eaa109ccecc187de,	5 Five cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
e4da3b7fbbce2345d7772b0674a318d5,	5.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
285aee176b55f332eaa109ccecc187de,	5_five_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
1201c306016cc122a5f0b8220c6c0802,	6 Six cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
1679091c5a880faf6fb5e6087eb1b2dc,	6.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
1201c306016cc122a5f0b8220c6c0802,	6_six_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
4b96fd3786959e61d16f8da089a4d6bf,	7 Seven cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
8f14e45fceea167a5a36dedd4bea2543,	7.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
4b96fd3786959e61d16f8da089a4d6bf,	7_seven_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
5acfab4d26283a5683293b3eb4e520f0,	8 Eight cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
c9f0f895fb98ab9159f51fd0297e236d,	8.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
5acfab4d26283a5683293b3eb4e520f0,	8_eight_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
1df2fb1addb7d7f0bdb94923e124d460,	9 Nine cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
45c48cce2e2d7fbdea1afc51c7c6ad26,	9.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
1df2fb1addb7d7f0bdb94923e124d460,	9_nine_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
0a945a62e4d987f6effba01af78ecb2c,	A kitten is stuck in a tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
0a945a62e4d987f6effba01af78ecb2c,	a_kitten_is_stuck_in_a_tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
cdbc440ed7be4381d2abd71d1830e590,	Counting Cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
cdbc440ed7be4381d2abd71d1830e590,	counting_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
f26b5c6346cafbdd3422b940e6d2992e,	Eight cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
f26b5c6346cafbdd3422b940e6d2992e,	eight_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
69006e87ee4949b1cda1870cb6fd10dd,	Five cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
69006e87ee4949b1cda1870cb6fd10dd,	five_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
6b324d6af22074860157505d76cc18d8,	Four cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
6b324d6af22074860157505d76cc18d8,	four_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
e60cb314128aebb16a7f9010e8bdea1a,	How many cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
e60cb314128aebb16a7f9010e8bdea1a,	how_many_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
e57d6fdedc014b7ce0486d1b3e241a1d,	I will rescue you.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
e57d6fdedc014b7ce0486d1b3e241a1d,	i_will_rescue_you.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
baa13b47d1ea0ee1bf274d1ebd84a372,	Just one more.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
baa13b47d1ea0ee1bf274d1ebd84a372,	just_one_more.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
d637ea9ea5f81442af107babb2859492,	Mama can we keep him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
d637ea9ea5f81442af107babb2859492,	mama_can_we_keep_him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
68bed4099caa80aa41989b013420b76e,	Nine cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
68bed4099caa80aa41989b013420b76e,	nine_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
bb3ed4f4e23c78f370987d28d5405ee2,	One cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
bb3ed4f4e23c78f370987d28d5405ee2,	one_cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
1b59fa164bdce0b83f3e97a6c16ad385,	Seven cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
1b59fa164bdce0b83f3e97a6c16ad385,	seven_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
5ed532b2c81159414d5d6dafa4466165,	Six cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
5ed532b2c81159414d5d6dafa4466165,	six_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
61c3bab53988cbe05dedcf1a1a1b77f9,	Three cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
61c3bab53988cbe05dedcf1a1a1b77f9,	three_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
fae72b586ccb933e52456cec64d36182,	Two cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
fae72b586ccb933e52456cec64d36182,	two_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
faa9b5645fbab03b5600402d0ef768a3,	What's this we see.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
faa9b5645fbab03b5600402d0ef768a3,	what_s_this_we_see.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
f4c7c8a3bcb9be5d43aaf8422b8b4006,	Zero cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
f4c7c8a3bcb9be5d43aaf8422b8b4006,	zero_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_10
3f7bec7dc743ea4c95d133f1939a67ac,	Cow with One Horn.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
3f7bec7dc743ea4c95d133f1939a67ac,	cow_with_one_horn.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
b2223823a62d110ce3aa625d6265eb13,	Heeeee.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
6e16886aa8196af6b906006177612c75,	If you met such a cow what would you do.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
6e16886aa8196af6b906006177612c75,	if_you_met_such_a_cow_what_would_you_do.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
374b1e276c48bdc6e481aedf8831e1b9,	It has only one horn and no tail.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
d1a8c1fa1ef443ef62ee1f3653e7cddb,	It is a powerful cow.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
7558c88ea05241514bfdaf68d9ff8b58,	It is fat with a big stomach.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
374b1e276c48bdc6e481aedf8831e1b9,	it_has_only_one_horn_and_no_tail.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
d1a8c1fa1ef443ef62ee1f3653e7cddb,	it_is_a_powerful_cow.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
7558c88ea05241514bfdaf68d9ff8b58,	it_is_fat_with_a_big_stomach.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
1680a27f3d50342089aa68eb9fddd3a2,	Other cows leave it alone.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
1680a27f3d50342089aa68eb9fddd3a2,	other_cows_leave_it_alone.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
81cf60766735a129cad285d085963986,	The shepherd loves this cow the most.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
81cf60766735a129cad285d085963986,	the_shepherd_loves_this_cow_the_most.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
68a8e0bb95b07b801546a6f04a9af19d,	There is a beautiful cow at home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
68a8e0bb95b07b801546a6f04a9af19d,	there_is_a_beautiful_cow_at_home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
e4808fd51643a4ca0eff2dec7a5e4699,	This cow is a fighter.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
e4808fd51643a4ca0eff2dec7a5e4699,	this_cow_is_a_fighter.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
f687941e46774efbeeb5f463b69196d0,	When the other cattle graze this one eats alone.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
